GitHub Company to Employment Linking Report
================================================================================

Date: 2025-10-23 12:22:31
Mode: LIVE RUN

Statistics:
  total_github_companies: 0
  matched_companies: 1163
  people_to_link: 2776
  already_have_employment: 878
  new_employment_created: 0

Top Companies:
  - Microsoft: 71 new, 24 existing
  - Error creating employment for hntd187 @ Databricks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jamesaucode @ Databricks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for johanl-db @ Databricks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ryan-johnson-databricks @ Databricks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for julienledem @ Datadog: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexandremgo @ Dataiku: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Shyrro @ Decathlon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Siregar @ DeepL: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for max-rocket-internet @ Delivery Hero: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nkoep @ Delivery Hero: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mcbrune-delphix @ Delphix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mothslaw @ Delphix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sravyamks @ Delphix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MatthewDarnell @ Developer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nadavhollander @ Dharma Lending: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hellohynes @ Dialpad: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Akuka @ Dig Security: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jpb @ DigitalOcean: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for athieriot @ Doctolib: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dmgawel @ Doist: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alansouzati @ Doma: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ktian94 @ Doppel Inc.: current transaction is aborted, commands ignored until end of transaction block
